Cliente; Probabilidad ;Target_modelo_bueno;Target_modelo_excelente;Target_modelo_aleatorio;target_modelo_malo
639; 0.00005000 ;0;0;0;1
125; 0.00047180 ;0;0;0;1
148; 0.00075357 ;0;0;0;1
901; 0.00320308 ;0;0;0;1
748; 0.00320599 ;0;0;1;1
130; 0.00475009 ;0;0;1;1
825; 0.00554935 ;0;0;0;1
719; 0.00733203 ;0;0;1;1
960; 0.00868758 ;0;0;1;1
119; 0.00921628 ;0;0;1;1
426; 0.00962011 ;0;0;0;1
288; 0.01055271 ;0;0;1;1
790; 0.01132127 ;0;0;0;1
195; 0.01201332 ;0;0;0;1
330; 0.01281211 ;0;0;1;1
541; 0.01497900 ;0;0;0;1
759; 0.01706903 ;0;0;0;1
348; 0.01792907 ;0;0;1;1
322; 0.01919660 ;0;0;1;1
271; 0.01969964 ;0;0;1;1
841; 0.02107585 ;0;0;1;1
758; 0.02135031 ;0;0;1;1
308; 0.02235926 ;0;0;1;1
161; 0.02260265 ;0;0;0;1
268; 0.02414136 ;0;0;1;1
516; 0.02492724 ;0;0;1;1
956; 0.02643150 ;0;0;0;1
969; 0.02673376 ;0;0;0;1
193; 0.02744120 ;0;0;1;1
291; 0.02806049 ;0;0;1;1
934; 0.02852645 ;0;0;1;1
713; 0.03063660 ;0;0;1;1
640; 0.03098910 ;0;0;0;1
642; 0.03181711 ;0;0;1;1
296; 0.03250734 ;0;0;0;1
126; 0.03509623 ;0;0;0;1
685; 0.03582587 ;0;0;1;1
522; 0.03710240 ;0;0;1;1
788; 0.03824151 ;0;0;0;1
172; 0.03866457 ;0;0;0;1
880; 0.03938323 ;0;0;0;1
810; 0.04053980 ;0;0;1;1
205; 0.04094081 ;0;0;1;1
182; 0.04118141 ;0;0;0;1
508; 0.04169225 ;0;0;0;1
246; 0.04217798 ;0;0;1;1
305; 0.04229221 ;0;0;0;1
416; 0.04362581 ;0;0;0;1
691; 0.04392011 ;0;0;0;1
139; 0.04430028 ;0;0;0;1
660; 0.04442245 ;0;0;0;1
36; 0.04576106 ;0;0;1;1
720; 0.04584370 ;0;0;0;1
670; 0.04587844 ;0;0;1;1
620; 0.04677098 ;0;0;1;1
232; 0.04702726 ;0;0;0;1
113; 0.04715613 ;0;0;1;1
764; 0.04739720 ;0;0;1;1
4; 0.04758875 ;0;0;0;1
266; 0.04785865 ;0;0;1;1
